instance,product,zone,epochs,ticks,batch,mape,sum,predicted,difference
p3.8xlarge, Red Hat Enterprise Linux, ap-northeast-1a,500,15,32,33, 123.8647, 123.9072, -0.0425
p3.8xlarge, Red Hat Enterprise Linux, ap-northeast-1c,500,15,32, 0.0695, 123.8176, 123.9072, -0.0896
p3.8xlarge, Red Hat Enterprise Linux, ap-northeast-2a,500,15,32, 0.0087, 125.0706, 125.0592, 0.0114
p3.8xlarge, Red Hat Enterprise Linux, ap-northeast-2c,500,15,32, 0.0009, 125.0581, 125.0592, -0.0011
p3.8xlarge, Red Hat Enterprise Linux, ap-southeast-1a,500,15,32, 0.0083, 125.0484, 125.0592, -0.0108
p3.8xlarge, Red Hat Enterprise Linux, ap-southeast-1b,500,15,32, 0.0002,125059, 125.0592, -0.0002
p3.8xlarge, Red Hat Enterprise Linux, ap-southeast-2a,500,15,32, 0.0, 125.0592, 125.0592, 0.0
p3.8xlarge, Red Hat Enterprise Linux, ap-southeast-2b,500,15,32, 0.0085, 125.0482, 125.0592,-11
p3.8xlarge, Red Hat Enterprise Linux, ca-central-1b,500,15,32,34, 100.0963, 100.0608, 0.0355
p3.8xlarge, Red Hat Enterprise Linux, eu-central-1a,500,15,32, 0.0018, 113.2203, 113.2224, -0.0021
p3.8xlarge, Red Hat Enterprise Linux, eu-central-1b,500,15,32, 0.0, 113.2224, 113.2224, -0.0
p3.8xlarge, Red Hat Enterprise Linux, eu-west-1a,500,15,32, 0.0,98304,98304, 0.0
p3.8xlarge, Red Hat Enterprise Linux, eu-west-1b,500,15,32, 0.0007, 98.3047,98304, 0.0007
p3.8xlarge, Red Hat Enterprise Linux, eu-west-1c,500,15,32, 0.0,98304,98304, 0.0
p3.8xlarge, Red Hat Enterprise Linux, eu-west-2a,500,15,32, 0.0014, 106.4848, 106.4832, 0.0016
p3.8xlarge, Red Hat Enterprise Linux, eu-west-2b,500,15,32,"0,0001", 106.4831, 106.4832, -0.0001
p3.8xlarge, Red Hat Enterprise Linux, us-east-1a,500,15,32, 0.0038, 91.2444,91248, -0.0036
p3.8xlarge, Red Hat Enterprise Linux, us-east-1b,500,15,32, 0.0,91248,91248, 0.0
p3.8xlarge, Red Hat Enterprise Linux, us-east-1c,500,15,32, 0.0,91248,91248, 0.0
p3.8xlarge, Red Hat Enterprise Linux, us-east-1d,500,15,32, 0.0821, 91.3517, 91.3984, -0.0467
p3.8xlarge, Red Hat Enterprise Linux, us-east-1f,500,15,32, 0.0007, 91.2487,91248, 0.0007
p3.8xlarge, Red Hat Enterprise Linux, us-east-2a,500,15,32, 0.0013, 91.2493,91248, 0.0013
p3.8xlarge, Red Hat Enterprise Linux, us-east-2b,500,15,32, 0.0,91248,91248, 0.0
p3.8xlarge, Red Hat Enterprise Linux, us-east-2c,500,15,32, 0.0318, 296.9783, 296.88, 0.0983
p3.8xlarge, Red Hat Enterprise Linux, us-west-2a,500,15,32, 0.0014, 91.2493,91248, 0.0013
p3.8xlarge, Red Hat Enterprise Linux, us-west-2b,500,15,32, 0.0002, 91.2482,91248, 0.0002
p3.8xlarge, Red Hat Enterprise Linux, us-west-2c,500,15,32, 0.0011, 91.2491,91248, 0.0011
p3.8xlarge, Red Hat Enterprise Linux, ap-northeast-1a,250,15,32, 0.0803, 124.0109, 123.9072, 0.1037
p3.8xlarge, Red Hat Enterprise Linux, ap-northeast-1c,250,15,32,166, 123.6934, 123.9072, -0.2138
p3.8xlarge, Red Hat Enterprise Linux, ap-northeast-2a,250,15,32, 0.0032, 125.0634, 125.0592, 0.0042
p3.8xlarge, Red Hat Enterprise Linux, ap-northeast-2c,250,15,32, 0.0, 125.0592, 125.0592, -0.0
p3.8xlarge, Red Hat Enterprise Linux, ap-southeast-1a,250,15,32, 0.2762, 124.7004, 125.0592, -0.3588
p3.8xlarge, Red Hat Enterprise Linux, ap-southeast-1b,250,15,32, 0.0006, 125.06, 125.0592, 0.0008
